tothrs	age	Female
40	39	0
0	51	0
32	16	1
50	40	0
30	53	0
0	46	1
43	56	0
52	51	0
10	56	0
23	42	0
30	51	1
21	40	0
24	49	0
34	37	1
0	53	0
16	46	0
10	58	1
45	56	0
46	31	0
30	40	0
52	28	1
20	45	1
45	51	0
40	35	1
42	59	0
50	28	0
48	24	0
16	19	0
27	23	0
35	32	0
38	31	0
47	53	0
18	64	1
40	60	0
0	28	1
35	28	0
17	22	0
52	57	1
52	46	1
30	65	0
40	51	0
37	20	0
35	57	1
28	46	1
7	62	0
40	34	0
42	25	0
30	39	0
47	44	1
0	61	1
56	48	0
28	26	0
0	55	0
30	49	1
38	51	0
30	38	0
36	45	0
15	43	0
37	48	1
40	37	1
0	29	0
15	62	0
40	47	0
22	54	0
48	42	0
32	38	0
42	58	0
60	23	1
21	28	0
52	32	0
45	48	0
0	39	0
35	33	0
22	58	0
12	37	0
35	18	0
37	24	0
37	49	0
34	22	0
35	50	1
64	47	0
35	25	0
0	46	1
38	41	1
48	27	1
50	40	0
16	23	0
45	54	1
31	39	0
35	42	1
38	61	0
37	32	0
9	23	1
70	53	0
0	32	0
54	53	0
30	25	0
16	41	0
37	32	0
18	40	0
37	42	0
60	45	0
36	43	0
35	32	0
40	54	1
30	43	0
37	50	0
42	43	0
39	47	0
25	52	0
0	63	0
35	50	0
42	29	0
41	59	0
36	41	1
16	30	0
35	52	0
42	41	0
35	56	0
51	45	0
21	43	1
0	30	0
22	66	0
70	46	0
96	62	0
0	43	0
40	30	0
40	27	0
21	47	0
40	43	0
18	40	0
30	30	0
37	41	0
45	35	0
37	46	0
32	32	0
48	22	0
11	24	0
48	39	0
30	59	0
37	41	0
42	27	0
0	33	0
50	64	0
60	37	0
2	61	1
38	31	0
8	21	0
41	43	0
50	50	0
37	45	0
47	21	1
44	62	1
50	52	0
37	61	1
28	27	0
38	43	0
0	56	1
0	27	0
37	48	0
37	39	0
45	37	0
36	57	0
35	36	1
12	24	0
40	35	1
20	57	0
38	35	1
26	54	0
12	48	0
38	37	0
0	61	0
0	41	0
38	63	1
42	27	0
20	47	0
18	29	1
55	51	0
26	46	0
37	29	1
36	30	0
39	56	0
36	55	0
21	28	1
22	58	0
40	57	0
30	33	0
38	53	1
40	23	0
0	46	0
0	64	0
40	55	0
30	63	1
40	27	0
28	60	0
45	47	1
0	62	0
18	50	1
37	55	1
38	44	0
40	37	0
14	56	1
50	40	0
30	47	0
30	32	0
38	42	1
16	45	1
38	49	0
38	58	0
21	27	0
44	38	0
45	22	1
57	43	1
0	33	1
12	46	0
34	34	0
33	36	0
42	48	1
0	50	0
37	27	1
16	35	0
30	47	0
45	43	1
20	49	1
50	52	0
60	42	0
32	58	0
15	43	0
48	55	0
45	38	0
30	42	0
0	24	1
40	58	0
37	53	1
24	27	0
37	34	0
0	39	0
3	18	0
25	43	0
12	65	0
0	31	0
40	55	0
28	36	1
56	36	1
37	26	0
48	51	0
58	59	1
36	51	1
6	46	0
46	28	1
33	31	1
45	55	1
18	41	1
21	69	0
38	42	0
21	38	1
0	31	0
25	48	1
23	36	0
38	47	1
0	38	1
52	38	0
27	39	0
24	20	0
12	18	0
21	57	1
38	23	0
36	54	1
38	40	1
40	34	1
0	57	1
40	20	0
35	16	0
40	42	0
42	36	0
50	27	1
35	42	0
55	66	1
48	36	1
37	48	1
48	35	0
48	49	0
35	46	1
38	28	0
35	35	0
40	35	0
40	51	0
45	47	0
39	26	0
30	29	0
40	29	0
30	46	1
30	23	0
30	24	1
42	44	0
21	35	0
44	44	0
42	51	1
48	62	1
12	39	0
40	48	0
15	37	0
35	24	0
18	28	0
22	62	1
31	47	0
66	49	1
27	40	0
40	39	0
37	37	0
39	63	1
38	47	0
40	66	1
44	38	0
55	47	0
30	51	1
70	60	0
74	25	0
40	51	0
38	58	0
55	56	1
21	57	0
50	57	0
40	48	0
48	39	1
35	35	1
24	57	0
35	46	0
48	41	1
52	25	0
50	30	0
46	44	0
39	35	1
65	46	0
38	32	1
38	38	0
0	41	0
40	45	0
28	69	0
40	53	1
40	29	1
48	33	0
60	52	0
38	36	0
48	25	0
41	19	0
28	44	0
39	43	0
52	58	0
32	61	0
4	66	0
47	58	1
10	66	0
0	27	0
0	31	1
39	53	0
50	46	0
18	54	1
16	41	1
28	39	0
6	45	0
13	36	0
24	50	1
30	17	0
40	51	1
15	31	0
40	61	0
38	46	0
35	55	0
40	50	0
32	49	1
20	24	0
65	59	1
14	65	1
12	67	0
60	28	1
0	43	1
25	52	0
0	41	0
16	20	1
0	36	1
41	39	0
38	42	0
47	34	0
0	59	0
49	33	1
54	47	0
8	37	0
18	29	0
60	49	0
16	40	0
44	47	0
6	62	0
38	30	0
30	37	1
0	34	0
50	43	0
25	50	0
60	53	0
30	66	0
24	41	1
27	45	1
64	24	0
24	46	0
43	36	0
10	69	0
24	20	0
56	58	0
63	35	0
6	19	0
20	26	0
41	46	0
4	30	1
23	52	0
45	40	0
70	55	1
29	34	0
40	27	0
38	52	0
35	63	0
35	54	0
4	55	0
25	54	0
13	37	0
38	50	1
0	43	0
38	26	0
50	59	0
42	35	0
60	37	1
40	39	0
38	21	0
40	46	0
24	57	1
0	42	0
38	36	0
45	52	0
25	58	0
11	36	0
45	35	0
20	61	1
37	26	0
33	39	0
30	33	0
17	45	0
0	24	0
21	23	1
52	48	0
20	33	0
38	24	1
15	50	0
84	20	0
33	49	0
33	30	0
0	52	0
32	64	0
26	29	0
15	15	0
34	62	0
0	41	0
15	35	0
40	22	0
38	48	1
15	59	0
22	32	1
30	51	0
69	56	0
8	21	0
42	25	0
39	59	0
15	42	0
65	49	0
5	21	0
45	48	0
50	28	0
45	57	1
45	33	0
30	38	0
0	46	0
75	39	0
0	15	0
20	43	0
16	40	0
24	42	0
70	48	0
40	28	0
84	51	0
28	40	1
37	36	1
46	47	0
0	55	0
40	47	0
40	32	0
75	47	0
49	23	0
40	42	0
45	49	1
37	46	0
48	49	1
14	62	0
16	19	1
46	52	0
40	38	1
0	54	0
40	46	0
90	43	0
40	46	1
37	57	0
48	38	0
22	34	0
14	58	0
50	54	0
50	29	0
40	35	0
0	38	0
36	49	0
30	37	0
37	28	0
37	41	0
50	44	0
6	22	0
16	67	1
39	44	0
44	48	0
38	25	0
22	28	0
36	55	0
37	25	0
45	38	0
22	31	0
0	56	0
50	52	0
12	37	0
40	20	0
38	53	0
42	32	1
37	41	0
0	30	0
38	28	0
35	28	0
38	53	0
30	24	0
48	46	0
46	32	0
37	53	0
22	47	0
38	35	0
43	39	1
40	44	0
40	35	0
0	33	0
72	43	1
39	43	1
40	34	0
45	40	0
30	54	0
36	39	0
48	29	1
40	33	0
40	23	0
30	49	1
37	52	0
29	47	0
18	15	0
4	37	0
50	43	0
39	45	0
70	36	0
18	37	1
65	52	0
42	52	1
45	29	0
45	44	0
41	58	0
37	34	1
40	34	1
65	39	0
36	40	0
3	56	0
52	40	0
40	54	0
42	35	0
50	45	1
50	21	0
22	37	0
0	54	1
26	58	0
26	37	0
40	55	0
0	32	0
38	59	0
40	34	0
37	25	0
67	63	0
16	32	0
20	63	0
36	21	0
17	42	1
6	51	0
15	55	0
40	27	0
23	20	0
44	33	0
38	25	0
21	57	1
7	57	1
28	23	1
42	26	1
40	59	0
38	26	0
36	58	1
38	55	0
40	22	0
0	36	1
38	48	1
30	43	1
0	62	0
22	48	0
40	44	0
20	58	0
16	24	0
65	40	1
0	38	0
12	20	1
37	40	0
20	58	0
40	28	0
18	38	1
38	68	1
6	45	0
38	34	0
50	39	1
22	25	1
38	35	1
45	20	0
40	35	0
22	22	0
7	43	0
41	43	0
37	37	1
22	43	0
38	42	0
47	41	0
42	49	0
40	39	0
16	57	0
10	65	0
40	58	0
32	53	0
65	53	0
35	29	0
42	59	0
40	39	0
15	15	0
67	38	1
26	54	0
5	15	0
35	50	0
40	53	0
30	35	1
0	54	0
35	53	0
40	21	1
34	31	0
32	46	0
0	55	1
16	64	0
90	55	1
36	48	0
40	40	0
32	32	0
5	58	1
37	37	0
35	39	0
55	20	1
42	64	1
25	57	0
38	36	0
25	17	0
32	43	0
22	47	0
50	62	0
48	26	1
50	43	0
50	44	0
0	55	1
0	33	0
36	40	0
30	43	0
41	38	0
30	45	0
8	16	0
5	53	0
26	21	0
34	52	0
42	41	0
49	38	1
46	44	1
8	15	0
0	48	0
50	49	0
44	34	0
16	34	0
22	27	0
38	32	0
24	47	0
55	21	0
36	37	0
40	47	0
37	21	0
61	31	0
24	52	0
48	20	1
15	57	1
15	44	1
38	56	0
38	29	0
37	23	0
37	39	1
44	41	0
40	34	0
35	36	0
35	28	0
50	38	0
25	57	0
30	31	1
44	48	0
25	29	0
48	25	0
30	31	0
40	26	0
37	54	0
0	56	0
30	49	0
40	64	0
52	61	0
12	40	0
30	46	0
45	20	0
70	53	1
0	26	0
30	23	0
35	45	1
36	53	0
12	58	0
20	29	0
26	22	0
18	28	0
0	51	1
22	25	0
50	55	0
47	25	1
38	30	0
28	49	1
0	48	0
12	25	0
30	64	0
30	45	1
0	40	0
37	42	0
50	34	0
46	36	0
27	32	0
20	22	0
46	41	1
0	54	0
40	24	0
40	20	0
21	47	0
40	33	0
38	58	0
75	55	0
40	50	0
20	20	0
60	48	1
42	55	1
0	46	0
35	26	1
38	43	0
50	40	0
39	17	0
45	36	0
42	26	0
35	58	0
15	61	0
10	44	0
32	33	0
20	30	1
4	52	0
38	64	1
32	59	0
40	45	0
45	41	0
22	30	0
65	50	0
54	40	0
20	23	0
22	60	0
0	32	1
42	30	0
42	38	1
35	41	1
16	32	0
31	31	0
39	54	1
45	35	0
10	69	0
42	24	0
45	58	0
25	49	0
48	54	0
27	58	1
22	45	0
32	54	0
73	51	0
48	52	0
38	33	0
40	46	0
40	20	1
50	43	0
50	32	0
16	25	0
40	54	0
43	39	1
25	33	0
16	20	0
45	54	0
35	41	0
45	39	0
28	57	0
12	20	0
39	54	0
50	44	0
38	34	0
15	55	0
40	61	1
80	49	0
39	33	1
34	48	0
33	32	1
55	47	0
20	51	0
25	46	0
38	37	1
40	56	1
21	50	0
37	40	1
52	63	0
45	36	0
0	28	0
39	46	0
38	29	0
8	41	0
51	28	0
39	49	1
48	55	0
38	40	1
38	62	0
47	39	1
45	49	1
18	37	0
0	64	0
35	29	0
37	41	1
40	51	0
25	53	0
36	29	0
38	63	0
0	25	0
37	26	0
45	24	0
40	48	1
38	45	0
21	30	0
14	26	0
70	34	1
10	16	1
5	18	0
43	34	0
28	52	0
12	30	0
0	28	0
75	31	1
30	48	0
15	18	0
43	25	0
38	59	0
0	57	0
25	43	0
16	50	1
32	37	0
38	39	1
0	60	0
2	16	0
6	61	0
16	37	0
24	37	0
56	35	0
30	53	0
40	31	0
24	55	0
26	57	1
42	38	0
42	21	1
0	41	0
0	33	0
38	45	1
48	34	0
25	57	0
0	34	1
42	32	0
24	41	0
70	60	0
32	53	1
24	63	0
38	37	1
90	55	0
35	47	0
40	41	1
40	37	1
22	53	1
5	53	1
70	25	0
44	41	0
62	51	0
6	31	0
40	26	1
16	20	0
30	51	1
41	64	0
42	58	0
7	15	1
25	51	0
39	61	1
35	50	0
26	43	0
7	19	0
38	59	0
12	50	0
36	39	1
80	50	0
80	43	0
6	45	0
40	60	0
0	56	1
0	25	1
56	41	0
42	49	1
58	37	0
22	46	0
45	33	0
20	51	0
42	21	1
40	57	1
40	37	0
0	39	1
18	38	0
38	57	1
30	49	0
74	38	0
24	39	0
55	25	0
46	44	0
40	39	1
0	40	0
43	54	0
32	47	0
8	18	0
40	53	0
30	32	0
59	36	0
28	38	1
60	65	0
16	51	1
22	54	0
40	59	1
55	30	1
42	49	0
35	23	0
38	41	0
12	43	0
82	32	1
0	25	0
40	32	0
55	33	1
50	36	0
30	35	0
29	36	1
11	30	0
34	48	0
50	49	0
36	42	0
40	35	0
25	42	1
34	50	1
0	40	0
41	35	0
27	43	1
39	50	1
37	40	0
28	46	0
12	36	0
45	37	0
40	37	1
24	61	1
35	52	0
40	37	1
38	45	1
37	58	0
30	24	0
43	27	1
30	52	0
4	22	0
40	21	0
28	53	0
25	32	0
39	43	0
30	55	0
42	43	1
50	48	0
38	52	1
72	48	0
48	35	0
38	40	1
35	19	0
70	29	1
52	33	1
65	40	1
37	34	0
19	59	1
48	39	0
10	56	0
21	57	0
45	52	0
38	44	0
52	42	0
35	53	0
40	35	1
0	23	1
82	49	0
35	25	0
0	38	1
30	50	0
16	45	0
60	43	0
8	29	0
42	37	1
35	58	0
32	45	0
40	46	0
60	45	1
42	31	0
30	63	1
45	33	0
0	26	0
60	54	0
8	40	0
38	61	0
40	42	0
35	53	0
18	35	0
27	45	1
24	43	0
0	27	0
50	44	0
36	42	0
28	57	0
35	52	0
30	37	0
27	52	1
40	69	0
84	69	0
80	51	1
3	40	1
75	32	0
29	32	0
12	63	1
40	41	0
30	40	1
23	50	1
40	53	0
0	34	0
0	36	0
37	25	1
38	46	0
27	54	1
37	41	0
35	36	1
22	42	0
6	17	0
38	22	0
7	16	0
48	45	0
54	34	0
26	59	0
35	30	1
0	23	1
40	25	1
0	31	0
37	56	0
32	17	0
45	22	1
0	36	1
40	34	0
39	56	0
40	34	1
38	25	0
40	43	0
37	28	0
50	53	0
32	59	0
16	22	0
38	41	1
70	28	0
30	41	0
28	27	0
38	18	1
38	43	0
17	35	0
66	47	0
53	46	0
40	25	0
60	42	1
23	61	1
35	33	0
40	55	0
39	22	0
30	56	0
38	65	0
38	33	0
31	46	0
19	50	0
12	47	1
65	40	1
39	52	0
40	33	0
45	46	0
0	62	0
60	41	0
0	66	0
58	33	1
20	37	1
36	41	0
60	44	0
16	23	0
40	22	0
16	63	0
37	45	1
20	61	0
47	40	0
30	34	0
45	48	0
40	58	1
37	30	0
18	33	0
8	52	0
39	57	0
6	64	0
28	50	1
38	51	0
0	33	1
46	34	0
0	45	0
35	66	0
50	42	0
65	31	0
42	52	0
0	36	1
24	49	0
41	53	0
37	36	0
70	45	0
18	55	0
0	61	1
35	18	0
38	24	0
23	36	1
46	40	0
8	66	0
30	38	0
22	46	1
25	29	1
33	59	0
0	59	0
38	32	0
0	41	0
55	36	0
56	57	0
42	55	0
28	32	0
28	43	1
25	36	1
50	27	0
41	38	0
25	23	0
50	31	0
25	55	1
15	36	0
12	32	0
56	49	1
40	40	0
23	54	0
8	36	1
40	58	1
32	41	0
7	23	1
42	32	0
28	55	0
50	54	1
48	59	1
0	42	0
45	56	0
55	36	1
11	47	0
37	54	0
14	30	1
37	21	0
36	20	1
30	59	0
2	32	0
50	59	0
43	50	0
40	25	1
30	48	0
45	29	0
38	20	0
40	39	0
26	24	0
37	57	0
35	51	1
40	23	0
35	53	0
41	32	0
38	42	0
40	52	0
38	43	0
38	46	1
42	42	1
38	22	0
12	47	0
39	20	0
30	45	0
38	50	0
60	54	0
59	58	0
6	31	1
40	23	0
0	54	0
37	28	0
45	54	0
61	51	1
47	49	0
20	60	0
42	20	1
70	46	0
42	29	0
7	17	0
39	32	0
38	49	0
40	58	0
25	46	0
62	54	0
38	25	0
11	29	1
35	31	0
15	60	0
0	50	0
32	43	0
37	40	1
46	54	0
10	19	0
0	61	1
0	67	0
40	25	0
38	61	0
0	41	0
55	49	0
2	39	0
46	35	0
35	48	0
50	47	1
40	23	0
38	21	1
35	49	0
0	26	0
38	27	0
39	33	0
12	54	0
32	55	0
40	45	1
38	43	0
0	51	1
35	25	0
40	42	1
45	23	0
48	27	0
49	23	1
40	35	0
26	44	1
0	63	0
47	18	0
16	64	0
50	27	0
37	57	0
39	16	0
48	62	0
84	45	0
40	57	0
68	35	0
0	37	1
40	48	0
10	33	0
38	33	0
0	34	1
22	58	0
52	31	1
40	52	0
20	62	0
16	19	1
38	32	0
38	43	0
44	24	0
28	42	0
35	38	0
46	43	0
45	49	1
48	30	0
60	58	0
47	26	0
30	51	1
0	34	0
60	34	1
38	45	0
0	54	0
68	51	0
50	41	1
0	52	1
0	33	1
28	37	0
46	64	1
42	46	1
40	55	0
37	32	0
38	47	0
0	61	0
10	48	0
48	31	0
48	46	0
48	37	1
35	31	0
48	26	1
36	35	0
48	38	1
16	21	1
48	49	0
36	68	0
36	25	0
40	35	1
41	45	0
25	52	0
24	58	0
32	61	0
10	53	1
39	52	0
45	34	0
35	45	0
43	45	0
35	43	0
40	57	0
55	31	0
42	57	0
38	43	0
30	44	0
0	67	1
38	24	0
24	33	1
0	34	1
45	48	0
60	53	0
37	25	0
15	17	0
35	39	0
55	58	1
20	53	0
58	47	0
48	32	0
30	42	0
70	36	0
50	46	1
45	46	0
39	45	0
20	29	1
60	36	0
42	26	1
44	31	0
30	67	0
37	16	1
0	49	0
40	54	1
40	60	0
15	47	0
45	33	1
52	42	1
16	22	0
40	33	0
40	59	0
40	54	0
45	26	0
40	66	1
28	54	1
38	55	0
49	31	1
39	19	0
40	61	0
20	25	1
35	28	0
24	41	0
39	58	0
40	50	0
30	55	0
13	46	1
78	30	0
27	55	0
39	45	0
80	56	0
46	61	0
16	58	1
38	53	1
15	52	1
36	24	0
28	44	1
32	52	0
53	38	1
5	19	0
34	40	0
35	26	1
18	68	0
30	31	0
47	37	0
42	53	0
54	54	0
35	28	0
36	52	1
85	30	0
0	31	0
28	43	0
42	60	1
25	40	0
30	62	1
16	30	0
37	45	0
43	25	0
35	48	0
41	38	0
30	64	0
45	27	1
47	41	0
56	69	0
0	42	0
38	34	0
25	50	1
80	63	0
51	32	0
40	30	0
26	51	0
20	50	0
45	48	0
45	59	1
37	57	0
16	35	0
40	39	0
22	41	0
30	65	1
40	22	1
39	26	0
52	48	1
40	42	0
35	23	0
38	55	0
30	39	0
15	65	0
22	22	0
9	40	0
38	52	0
20	40	0
40	38	0
45	58	0
16	16	0
11	45	0
28	52	1
38	27	0
46	37	1
0	49	0
44	32	0
52	60	1
43	20	1
35	28	0
37	48	1
27	27	0
36	31	1
42	46	0
8	45	0
0	46	0
0	59	0
7	32	0
41	54	0
41	40	0
35	23	1
40	42	1
39	39	1
44	20	0
0	54	1
38	26	0
40	34	0
45	42	0
0	33	0
38	30	1
40	31	0
0	20	0
32	37	0
28	60	0
36	34	0
48	35	0
50	27	0
36	55	0
32	46	1
16	54	0
38	56	0
37	25	0
50	43	0
30	47	0
55	47	0
40	59	0
12	23	0
22	25	0
30	45	1
39	42	0
20	55	1
0	48	0
48	34	0
32	56	1
28	24	0
0	30	0
0	69	0
30	61	0
50	58	0
40	48	0
38	49	0
7	32	1
45	35	0
0	29	0
0	41	0
15	16	1
60	49	0
16	42	0
26	35	0
0	43	0
33	43	0
50	39	0
42	25	0
62	37	1
59	42	0
0	53	0
28	52	1
17	60	1
41	55	0
35	29	0
18	43	0
25	49	0
10	30	0
0	32	0
0	28	0
38	60	1
42	40	0
30	62	0
45	45	1
38	35	0
44	44	0
24	31	0
22	58	0
8	21	0
10	20	0
48	39	1
0	61	0
15	45	0
40	23	0
44	61	1
38	56	1
35	45	0
40	60	0
0	41	1
20	67	0
40	38	0
24	57	0
16	37	0
39	68	1
8	47	0
37	44	0
4	18	0
42	35	0
37	26	0
0	42	1
50	59	0
36	24	0
49	44	0
39	47	0
40	32	0
45	31	0
16	60	0
60	43	0
8	51	0
30	48	0
39	55	0
0	57	0
0	34	0
39	35	0
40	58	0
32	22	0
40	22	0
26	48	0
38	58	0
37	43	0
33	44	1
15	31	0
21	34	0
4	65	0
15	29	0
84	25	0
35	33	0
42	50	0
47	34	0
40	30	0
4	69	1
38	59	0
32	50	0
37	21	0
26	21	0
50	27	0
26	20	0
40	40	0
40	42	0
48	54	0
10	44	0
60	37	0
40	35	0
60	20	0
37	43	0
40	42	0
15	39	1
0	54	0
20	51	0
50	36	0
35	17	0
0	52	0
5	68	0
0	37	0
37	21	0
24	37	0
37	51	0
42	44	0
40	33	0
64	32	0
43	33	1
24	18	0
42	53	0
25	45	0
24	42	1
0	26	0
24	26	0
17	38	0
30	48	0
35	34	1
38	45	0
40	57	0
36	16	0
35	30	0
42	38	0
0	38	0
29	34	0
38	60	0
40	32	0
8	43	0
0	54	0
66	59	1
20	48	0
34	44	1
33	42	0
2	66	0
38	53	0
34	42	1
10	66	0
35	24	0
0	49	0
40	37	0
40	20	0
40	43	1
25	18	0
32	46	0
0	32	0
9	69	0
18	28	0
50	36	0
37	21	0
42	36	1
30	47	0
12	17	0
37	43	0
35	20	0
48	42	0
30	18	0
42	42	0
0	37	0
30	41	0
50	57	0
42	53	0
38	23	0
40	50	0
0	44	0
24	36	0
38	59	0
40	30	1
15	27	0
0	27	0
72	27	1
55	67	0
30	59	0
32	48	1
40	31	1
26	43	0
16	36	1
52	53	1
45	57	0
40	52	1
60	44	0
56	51	1
40	44	0
5	15	0
28	33	0
22	48	0
40	34	0
42	34	0
30	21	1
80	46	0
30	28	0
30	22	1
0	47	0
45	49	0
15	59	0
58	46	1
38	28	1
1	38	1
0	55	0
0	28	0
45	26	0
0	25	1
42	27	0
45	28	1
38	42	1
36	61	0
20	48	0
30	47	0
24	41	1
38	28	0
7	48	0
25	43	0
39	31	0
8	43	0
48	58	1
26	47	1
16	28	1
0	47	0
35	44	0
24	34	0
40	51	0
12	61	0
0	40	0
40	28	0
21	51	0
42	49	0
0	26	0
0	52	0
12	17	0
38	48	0
43	47	0
38	51	0
12	48	1
0	62	1
40	45	0
42	32	0
45	51	0
70	39	0
39	40	0
0	63	0
39	54	1
40	27	0
60	31	0
8	21	0
4	15	1
40	29	0
37	21	1
0	65	1
25	42	0
20	47	0
15	37	1
22	54	1
42	59	0
37	53	0
52	52	0
37	63	1
38	29	1
40	41	0
42	25	0
32	61	1
47	64	0
40	42	0
57	46	0
35	30	0
38	57	0
48	58	0
37	32	0
2	36	0
38	37	0
53	31	1
50	52	1
6	41	1
30	49	0
52	63	1
30	45	0
16	44	1
16	15	0
45	22	0
52	64	0
20	59	1
0	53	0
40	47	0
54	21	1
0	31	0
38	38	0
20	69	0
7	17	0
48	43	0
4	66	1
16	48	0
41	18	1
40	31	0
38	59	1
50	32	0
20	58	1
60	32	0
38	22	0
59	32	0
40	46	1
45	23	0
25	30	0
12	61	1
45	39	0
32	23	0
32	65	0
38	21	0
40	52	1
30	46	0
30	56	0
27	60	0
18	65	0
43	40	0
0	26	0
27	28	0
22	60	0
42	52	0
48	33	0
48	31	0
14	34	0
35	34	0
15	47	0
40	35	0
42	31	0
20	33	0
0	53	0
47	59	0
40	29	0
44	48	1
21	63	0
50	54	0
40	57	0
10	59	1
6	16	0
30	43	0
65	39	1
0	22	0
39	21	1
35	56	1
40	33	0
20	16	0
4	15	0
0	51	0
43	38	0
20	63	1
18	51	0
50	49	0
38	58	1
22	47	1
94	51	1
38	53	0
55	28	0
40	34	0
22	49	1
60	31	0
34	47	0
18	59	0
38	34	1
42	26	1
18	33	0
46	50	0
24	40	1
0	37	0
32	43	0
0	55	0
42	48	1
16	44	0
0	48	0
35	15	0
40	49	0
35	33	0
58	44	0
37	32	1
48	29	0
38	20	1
30	24	0
42	39	0
16	28	0
40	62	0
40	56	0
6	58	0
40	39	0
16	45	0
39	54	1
30	30	0
36	37	0
10	22	0
8	56	1
44	24	0
20	22	1
25	52	1
22	33	0
37	41	0
45	31	0
42	40	0
37	64	0
0	50	0
38	42	0
32	27	0
39	60	0
22	33	0
36	30	0
36	36	0
37	59	0
12	20	0
16	54	0
36	60	0
0	26	0
52	38	0
39	50	0
24	34	1
40	22	1
65	58	0
45	52	0
0	61	0
22	37	1
47	40	0
22	38	1
31	58	0
8	65	0
22	41	0
28	61	0
33	55	1
0	31	0
43	48	1
20	45	0
48	41	0
37	67	0
0	31	1
39	44	0
41	39	0
38	27	0
50	45	0
0	66	1
0	38	0
30	53	0
5	18	0
25	46	0
0	55	0
0	56	1
56	48	0
18	31	0
38	27	0
8	17	0
38	39	0
30	17	1
37	36	0
28	48	0
40	66	1
20	26	0
24	48	0
15	56	0
20	54	1
35	58	0
65	35	0
36	47	0
43	50	0
37	48	1
30	48	0
4	16	0
48	27	0
46	39	0
15	46	0
22	43	0
8	21	0
22	37	0
58	48	0
50	43	0
60	57	0
32	53	0
50	20	0
58	45	1
25	45	1
32	35	0
40	48	0
40	41	0
41	43	0
40	61	0
45	39	0
15	60	0
15	56	0
35	37	0
37	37	0
50	61	0
50	38	0
16	49	0
0	41	1
34	38	0
43	28	0
10	17	0
26	57	0
16	25	0
20	29	0
16	29	0
45	49	0
40	43	0
24	24	0
38	60	1
44	48	0
50	34	1
0	46	0
50	59	1
45	32	0
32	60	0
40	43	0
22	50	0
30	41	0
36	58	0
28	57	0
37	54	0
34	41	1
21	41	1
43	50	0
70	28	0
35	39	1
42	51	0
10	27	1
30	45	0
38	63	0
40	45	0
38	26	0
7	15	0
12	50	0
20	60	1
38	46	0
30	58	1
19	50	0
53	22	0
30	20	0
